iter	Recall	Logloss
0	0.7962962963	0.6725492861
1	0.6851851852	0.6483278622
2	0.6851851852	0.6246956258
3	0.7962962963	0.5994640675
4	0.8703703704	0.5835663294
5	0.8148148148	0.5683339415
6	0.7777777778	0.5553063259
7	0.7962962963	0.534182356
8	0.8148148148	0.5184585761
9	0.8148148148	0.5087966555
10	0.8333333333	0.496940192
11	0.7962962963	0.483527422
12	0.8518518519	0.4732535839
13	0.8703703704	0.4563347122
14	0.8703703704	0.4461554446
15	0.8703703704	0.4372214829
16	0.8703703704	0.4258023148
17	0.8888888889	0.4150009751
18	0.8703703704	0.4055208186
19	0.8703703704	0.3907538426
20	0.8888888889	0.386511653
21	0.8888888889	0.3814840698
22	0.8888888889	0.3714747604
23	0.8888888889	0.3692773576
24	0.8888888889	0.3647461418
25	0.9074074074	0.3596309019
26	0.9074074074	0.3539304951
27	0.9259259259	0.3516181906
28	0.9074074074	0.3470165529	29	0.9259259259	0.335345763030	0.9259259259	0.331519331	031	0.9259259259	0.32587132	0.962962963	0.3411589435
33	0.962962963	0.3350015848
34	0.962962963	0.3276551342
35	0.962962963	0.3233851198
36	0.962962963	0.3216221355
37	0.9814814815	0.3169062987
38	0.962962963	0.3142414916
39	0.962962963	0.3115835
40	0.962962963	0.3068086051
41	0.9444444444	0.3018734083
42	0.9444444444	0.297136977
43	0.9259259259	0.2911318901
44	0.9259259259	0.2889655995
45	0.9259259259	0.2850337368
46	0.9444444444	0.2816599
47	0.9444444444	0.2786996389
48	0.9074074074	0.2762492284
49	0.9444444444	0.2724905102
50	0.9444444444	0.2703244073
51	0.9814814815	0.2663127897
52	0.9814814815	0.2652957619
53	0.9444444444	0.261929978
54	0.962962963	0.2586405454
55	0.962962963	0.2556414325
56	0.944444456	0.962962963	0.2345157198
57	0.962962963	0.2311535416
58	0.962962963	0.259	0.9814814815	0.2418782124
60	0.9814814815	0.2373575679
61	0.9814814815	0.2359564516
62	0.9814814815	0.2345210697
63	0.9814814815	0.2316078245
64	0.9814814815	0.2292583732
65	0.9814814815	0.2273342505
66	66	0.962962963	0.2094788026767	0.962962963	0.2083444014668	0.962962963	0.206887976
69	0.962962963	0.2044189858
70	0.962962963	0.2002768374
71	0.962962963	0.1960037949
72	0.9814814815	0.1925361981
73	0.9814814815	0.1893253658
74	0.9814814815	0.1864780811
75	0.9814814815	0.1830739663
76	0.9814814815	0.1808064523
77	0.9814814815	0.1783544251
78	0.9814814815	0.1769953178
79	0.9814814815	0.1747317124
80	80	0.9814814815	0.19228281	0.9814814815	0.1710146402
82	0.9814814815	0.1689047707
83	0.9814814815	0.1673084045
84	0.9814814815	0.1665179178
85	0.9814814815	0.1654106542
86	0.9814814815	0.1636600906
87	0.9814814815	0.1618012051
88	0.9814814815	0.1596058015
89	0.9814814815	0.1583084896
90	0.9814814815	0.1561313724
91	091	0.9814814815	0.1702052981
92	0.9814814815	0.1691148685
93	0.9814814815	0.1665734825
94	0.9814814815	0.1649116313
95	0.9814814815	0.1623449633
96	0.9814814815	0.1601277166
97	0.9814814815	0.1569406546
98	0.9814814815	0.1554151087
99	0.9814814815	0.1537930816
100	0.9814814815	0.1525191015
101	0.9814814815	0.1491128836
102	0.9814814815	0.1473053148
103	0.9814814815	0.1460102113
104	0.9814814815	0.1448505912
105	0.9814814815	0.1429259294
106	0.9814814815	0.1410130083
107	0.9814814815	0.1382566812
108	0.9814814815	0.13659735
109	1	0.1346496432
110	1	0.133320565
111	1	0.1319865528
112	1	0.1302421484
113	1	0.1292006429
114	1	0.1276594886
115	1	0.1262806073
116	1	0.124940602
117	1	0.1224829225
118	1	0.1190933633
119	1	0.1183606169
120	1	0.1164581691
121	1	0.1155679564
122	1	0.1141467102
123	1	0.1123414126
124	1	0.1107973429
125	1	0.1096168443
126	1	0.1075996907
127	1	0.1061287354
128	1	0.1047466511
129	1	0.1038056686
130	1	0.1025626472
131	1	0.1014292562
132	1	0.1006289133
133	1	0.09970305746
134	1	0.09884613948
135	1	0.09785274213
136	1	0.09694025185
137	1	0.09623263483
138	1	0.09563843303
139	1	0.09455604728
140	1	0.09387347635
141	1	0.09341004445
142	1	0.0925047914
143	1	0.09163190149
144	1	0.09024881937
145	1	0.08971462459
146	1	0.08904435353
147	1	0.08778372588
148	1	0.08693831804
149	1	0.08559056732
150	1	0.08488070469
151	1	0.08415446655
152	1	0.08307100791
153	1	0.08204361693
154	1	0.08115926223
155	1	0.07971064468
156	1	0.07905180163
157	1	0.0786069952
158	1	0.07807273572
159	1	0.07767532387
160	1	0.07688309522
161	1	0.07641194205
162	1	0.07565830946
163	1	0.07455621775
164	1	0.07325639327
165	1	0.0725933503
166	1	0.07209101019
167	1	0.07112334316
168	1	0.07073573659
169	1	0.06963397746
170	1	0.06924523676
171	1	0.06844723588
172	1	0.06784044716
173	1	0.06745206059
174	1	0.06658270565
175	1	0.0659836754
176	1	0.06552238469
177	1	0.0647163637
178	1	0.06459821519
179	1	0.06373986694
180	1	0.06347781384
181	1	0.06286655892
182	1	0.06248196906
183	1	0.06202641037
184	1	0.06131432149
185	1	0.06099201789
186	1	0.06050210608
187	1	0.05972017375
188	1	0.05909323251
189	1	0.05860296202
190	1	0.05803136419
191	1	0.05764954546
192	1	0.05708176589
193	1	0.056511707
194	1	0.0564356125
195	1	0.05606447116
196	1	0.05575525895
197	1	0.05521236883
198	1	0.05468749258
199	1	0.05443613746
200	1	0.05424085359
201	1	0.05400480514
202	1	0.05330962067
203	1	0.05273154092
204	1	0.05226558731
